temperature,pressure,anomaly,timestamp
25.993428306022462,1011.7938197107184,0.0,2023-01-01 00:00:00
24.72347139765763,1014.7602769825714,0.0,2023-01-01 01:00:00
26.295377076201383,1006.7423028790478,0.0,2023-01-01 02:00:00
28.04605971281605,1020.2188230203662,0.0,2023-01-01 03:00:00
24.531693250553328,1012.5892441080372,0.0,2023-01-01 04:00:00
24.53172608610164,1018.5864791579406,0.0,2023-01-01 05:00:00
28.158425631014783,1014.7136267318886,0.0,2023-01-01 06:00:00
26.534869458305817,1015.2837660957688,0.0,2023-01-01 07:00:00
24.061051228130097,1015.8488364011612,0.0,2023-01-01 08:00:00
26.08512008717193,1015.2385428000864,0.0,2023-01-01 09:00:00
24.07316461437508,1016.2136137993376,0.0,2023-01-01 10:00:00
24.068540492859487,1019.6457626506622,0.0,2023-01-01 11:00:00
25.48392454313207,1013.9826058485072,0.0,2023-01-01 12:00:00
21.173439510684403,1016.5450187879426,0.0,2023-01-01 13:00:00
21.55016433497393,1012.551321528564,0.0,2023-01-01 14:00:00
23.87542494151805,1020.2005860772474,0.0,2023-01-01 15:00:00
22.97433775933116,1009.6180384897036,0.0,2023-01-01 16:00:00
25.628494665190548,1022.004702164554,0.0,2023-01-01 17:00:00
23.183951848957577,1012.7992102467784,0.0,2023-01-01 18:00:00
22.175392597329417,1005.8461244894096,0.0,2023-01-01 19:00:00
27.931297537843108,1013.640522074554,0.0,2023-01-01 20:00:00
24.54844739902693,1009.5947417126256,0.0,2023-01-01 21:00:00
25.13505640937585,1017.2032177449436,0.0,2023-01-01 22:00:00
22.150503627573087,1009.736880103488,0.0,2023-01-01 23:00:00
23.91123455094964,1010.769082833926,0.0,2023-01-02 00:00:00
25.22184517941973,1003.5522963452725,0.0,2023-01-02 01:00:00
22.6980128451554,1010.7384684037546,0.0,2023-01-02 02:00:00
25.751396036691343,1000.8806033668552,0.0,2023-01-02 03:00:00
23.79872262016239,1005.0804858825712,0.0,2023-01-02 04:00:00
24.416612500413446,1016.8020732807216,0.0,2023-01-02 05:00:00
23.796586775541208,1016.9290007932542,0.0,2023-01-02 06:00:00
28.70455636901788,1015.1272878089248,0.0,2023-01-02 07:00:00
24.97300555052413,1008.165119284354,0.0,2023-01-02 08:00:00
22.8845781420882,1012.76144321929,0.0,2023-01-02 09:00:00
26.645089824206377,1012.9819873045471,0.0,2023-01-02 10:00:00
22.55831270005796,1007.2081765540372,0.0,2023-01-02 11:00:00
25.41772719000951,1020.5169915088358,0.0,2023-01-02 12:00:00
21.08065975224045,1017.3868114528784,0.0,2023-01-02 13:00:00
22.34362790220314,1011.8951791308516,0.0,2023-01-02 14:00:00
25.393722471738247,1013.1344291949728,0.0,2023-01-02 15:00:00
26.47693315999082,1014.0419140397378,0.0,2023-01-02 16:00:00
25.34273656237994,1002.7913256578786,0.0,2023-01-02 17:00:00
24.76870343522352,1011.764113087397,0.0,2023-01-02 18:00:00
24.397792608821423,1009.590078760011,0.0,2023-01-02 19:00:00
22.042956019265144,1007.9918999505254,0.0,2023-01-02 20:00:00
23.560311583210584,1011.5944985355702,0.0,2023-01-02 21:00:00
24.078722458080424,1021.9884326342476,0.0,2023-01-02 22:00:00
27.11424445243783,1016.2042143063352,0.0,2023-01-02 23:00:00
25.68723657913692,1010.144105051086,0.0,2023-01-03 00:00:00
21.47391968927453,1015.8629139067808,0.0,2023-01-03 01:00:00
25.64816793878959,1019.99677718293,0.0,2023-01-03 02:00:00
24.229835439167367,1017.6231684145638,0.0,2023-01-03 03:00:00
23.64615599938808,1013.2981518496008,0.0,2023-01-03 04:00:00
26.223352577681737,1009.765316111472,0.0,2023-01-03 05:00:00
27.0619990449919,1016.491116568068,0.0,2023-01-03 06:00:00
26.8625602382324,1014.9674269271088,0.0,2023-01-03 07:00:00
23.321564953554724,1017.4759661001386,0.0,2023-01-03 08:00:00
24.381575248297573,1016.1758590084098,0.0,2023-01-03 09:00:00
25.662526862807127,1018.2477635765966,0.0,2023-01-03 10:00:00
26.95109025424472,1010.3238239421972,0.0,2023-01-03 11:00:00
24.04165152430942,1019.5869703281716,0.0,2023-01-03 12:00:00
24.628682046672367,1013.987998023462,0.0,2023-01-03 13:00:00
22.787330051987944,1023.3763043631265,0.0,2023-01-03 14:00:00
22.60758675183866,1009.5540609095522,0.0,2023-01-03 15:00:00
26.6250516447884,1021.6798190158264,0.0,2023-01-03 16:00:00
27.712480057141647,1013.9895539173132,0.0,2023-01-03 17:00:00
24.85597975683933,1009.7429099819276,0.0,2023-01-03 18:00:00
27.007065795784047,1010.5805708297283,0.0,2023-01-03 19:00:00
25.723272050095268,1011.3982634590284,0.0,2023-01-03 20:00:00
23.70976049078975,1015.1208297320096,0.0,2023-01-03 21:00:00
25.722791211016823,1015.6141774401776,0.0,2023-01-03 22:00:00
28.07607313293194,1010.1314999803072,0.0,2023-01-03 23:00:00
24.92834792178009,1012.8782270386952,0.0,2023-01-04 00:00:00
28.12928731162801,1023.7113517930592,0.0,2023-01-04 01:00:00
19.76050979182051,1021.6377158505036,0.0,2023-01-04 02:00:00
26.643805008750448,1015.1816183483702,0.0,2023-01-04 03:00:00
25.17409413647634,1013.190017390841,0.0,2023-01-04 04:00:00
24.401985299068265,1013.6001566335912,0.0,2023-01-04 05:00:00
25.183521553071003,1016.067589863652,0.0,2023-01-04 06:00:00
21.02486217079821,1007.886037174008,0.0,2023-01-04 07:00:00
24.560656224324976,1011.7131173128832,0.0,2023-01-04 08:00:00
25.71422514302349,1004.657079630612,0.0,2023-01-04 09:00:00
27.95578808948304,1014.9961156130264,0.0,2023-01-04 10:00:00
23.963459563452705,1016.2359796985136,0.0,2023-01-04 11:00:00
23.383012794213624,1010.5840676885032,0.0,2023-01-04 12:00:00
23.996485912830927,1020.8699338164502,0.0,2023-01-04 13:00:00
26.83080423540415,1006.8711716849884,0.0,2023-01-04 14:00:00
25.65750221931937,1005.6781255989508,0.0,2023-01-04 15:00:00
23.940479592465923,1014.1222590927998,0.0,2023-01-04 16:00:00
26.02653486622671,1018.2354915130608,0.0,2023-01-04 17:00:00
25.19415509869608,1021.4196384572894,0.0,2023-01-04 18:00:00
26.937289981065778,1010.7055786856552,0.0,2023-01-04 19:00:00
23.595893812245293,1018.3934041671564,0.0,2023-01-04 20:00:00
24.344675706804463,1012.8074576524964,0.0,2023-01-04 21:00:00
24.215783693735684,1012.136863500296,0.0,2023-01-04 22:00:00
22.072970103735763,1017.4182996874332,0.0,2023-01-04 23:00:00
25.59224055412915,1016.2616143920671,0.0,2023-01-05 00:00:00
25.52211054435978,1005.1180392150789,0.0,2023-01-05 01:00:00
25.01022691328492,1020.3827017486296,0.0,2023-01-05 02:00:00
24.530825733249703,1019.9004567707372,0.0,2023-01-05 03:00:00
22.169258515899173,1009.8721864924524,0.0,2023-01-05 04:00:00
24.15870935446928,1014.979017667187,0.0,2023-01-05 05:00:00
24.314570966946462,1015.4701509314136,0.0,2023-01-05 06:00:00
23.39544546155676,1014.3033688291196,0.0,2023-01-05 07:00:00
